,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1049,Unlabeled 1049,Unlabeled 1049,Unlabeled 1050,Unlabeled 1050,Unlabeled 1050,Unlabeled 1051,Unlabeled 1051,Unlabeled 1051,Unlabeled 1052,Unlabeled 1052,Unlabeled 1052,Unlabeled 1053,Unlabeled 1053,Unlabeled 1053,Unlabeled 1054,Unlabeled 1054,Unlabeled 1054,Unlabeled 1055,Unlabeled 1055,Unlabeled 1055,Unlabeled 1056,Unlabeled 1056,Unlabeled 1056,Unlabeled 1057,Unlabeled 1057,Unlabeled 1057,Unlabeled 1058,Unlabeled 1058,Unlabeled 1058,Unlabeled 1059,Unlabeled 1059,Unlabeled 1059,Unlabeled 1062,Unlabeled 1062,Unlabeled 1062,Unlabeled 1063,Unlabeled 1063,Unlabeled 1063,Unlabeled 1064,Unlabeled 1064,Unlabeled 1064,Unlabeled 1065,Unlabeled 1065,Unlabeled 1065,Unlabeled 1066,Unlabeled 1066,Unlabeled 1066
,ID,C74930B2D6312E11EF,C74930B2D6312E11EF,C74930B2D6312E11EF,CA4930B2D6312E11EF,CA4930B2D6312E11EF,CA4930B2D6312E11EF,CB4930B2D6312E11EF,CB4930B2D6312E11EF,CB4930B2D6312E11EF,CC4930B2D6312E11EF,CC4930B2D6312E11EF,CC4930B2D6312E11EF,CD4930B2D6312E11EF,CD4930B2D6312E11EF,CD4930B2D6312E11EF,CE4930B2D6312E11EF,CE4930B2D6312E11EF,CE4930B2D6312E11EF,CF4930B2D6312E11EF,CF4930B2D6312E11EF,CF4930B2D6312E11EF,D04930B2D6312E11EF,D04930B2D6312E11EF,D04930B2D6312E11EF,D14930B2D6312E11EF,D14930B2D6312E11EF,D14930B2D6312E11EF,D24930B2D6312E11EF,D24930B2D6312E11EF,D24930B2D6312E11EF,D34930B2D6312E11EF,D34930B2D6312E11EF,D34930B2D6312E11EF,D64930B2D6312E11EF,D64930B2D6312E11EF,D64930B2D6312E11EF,D74930B2D6312E11EF,D74930B2D6312E11EF,D74930B2D6312E11EF,D84930B2D6312E11EF,D84930B2D6312E11EF,D84930B2D6312E11EF,D94930B2D6312E11EF,D94930B2D6312E11EF,D94930B2D6312E11EF,DA4930B2D6312E11EF,DA4930B2D6312E11EF,DA4930B2D6312E11EF
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,6.55,1.886442,-0.455,-0.462982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,6.56,1.887164,-0.449823,-0.448883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,6.57,1.888134,-0.443862,-0.434437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,6.58,1.889207,-0.438607,-0.418784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,6.59,1.890392,-0.4338,-0.402275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,6.6,1.891461,-0.428686,-0.385649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,6.61,1.891429,-0.424916,-0.368898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,6.62,1.893479174,-0.428530348,-0.347896391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,6.63,1.895529348,-0.432144696,-0.326894783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,6.64,1.897579522,-0.435759043,-0.305893174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,6.65,1.899629696,-0.439373391,-0.284891565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,6.66,1.90167987,-0.442987739,-0.263889957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,6.67,1.903730043,-0.446602087,-0.242888348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,6.68,1.905780217,-0.450216435,-0.221886739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,6.69,1.907830391,-0.453830783,-0.20088513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,6.7,1.909880565,-0.45744513,-0.179883522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,6.71,1.911930739,-0.461059478,-0.158881913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,6.72,1.913980913,-0.464673826,-0.137880304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,6.73,1.916031087,-0.468288174,-0.116878696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,6.74,1.918081261,-0.471902522,-0.095877087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,6.75,1.920131435,-0.47551687,-0.074875478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,6.76,1.922181609,-0.479131217,-0.05387387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,6.77,1.924231783,-0.482745565,-0.032872261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,6.78,1.926281957,-0.486359913,-0.011870652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,6.79,1.92833213,-0.489974261,0.009130957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,6.8,1.930382304,-0.493588609,0.030132565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,6.81,1.932432478,-0.497202957,0.051134174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,6.82,1.934482652,-0.500817304,0.072135783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,6.83,1.936532826,-0.504431652,0.093137391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,6.84,1.938583,-0.508046,0.114139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,6.85,1.940356,-0.508636,0.135498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,6.86,1.942452,-0.508667,0.156329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,6.87,1.944456,-0.507895,0.176735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,6.88,1.946635,-0.506991,0.196192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,6.89,1.948512,-0.505842,0.215428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,6.9,1.950417,-0.504825,0.233767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,6.91,1.952495,-0.503431,0.251269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,6.92,1.954726,-0.501686,0.267744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,6.93,1.956947,-0.49981,0.282951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,6.94,1.959015,-0.498,0.29728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,6.95,1.961236,-0.496294,0.310443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,6.96,1.963296,-0.495117,0.322254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,6.97,1.965309,-0.494211,0.333027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,6.98,1.967203,-0.493829,0.342635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,6.99,1.96903,-0.493948,0.35121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,7,1.970851,-0.49453,0.358958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,7.01,1.972582,-0.496005,0.365464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,7.02,1.974367,-0.497923,0.371162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,7.03,1.976036,-0.500218,0.375886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,7.04,1.977969,-0.502911,0.379582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,7.05,1.980092,-0.505866,0.382768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,7.06,1.981827,-0.509418,0.38553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,7.07,1.983331,-0.512953,0.387962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,7.08,1.984768,-0.51588,0.391097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,7.09,1.986332,-0.518325,0.394901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,7.1,1.987557,-0.520334,0.399068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,7.11,1.988509,-0.522211,0.403636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,7.12,1.989134,-0.524335,0.407798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,7.13,1.98937,-0.526711,0.411463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,7.14,1.989269,-0.528857,0.414838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,7.15,1.988875,-0.53095,0.417329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
716,7.16,1.988154,-0.532297,0.419835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,7.17,1.987246,-0.533681,0.421762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,7.18,1.986598,-0.534902,0.423369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,7.19,1.985825,-0.536045,0.424785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,7.2,1.985494,-0.53704,0.42624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,7.21,1.985371,-0.537923,0.427672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,7.22,1.985474,-0.538617,0.428777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,7.23,1.985572,-0.539232,0.429466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,7.24,1.9857,-0.539674,0.430073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,7.25,1.985827,-0.540188,0.430527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,7.26,1.985857,-0.540647,0.430951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,7.27,1.985983,-0.541076,0.43139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,7.28,1.98624,-0.54154,0.431741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,7.29,1.986564,-0.541908,0.432285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,7.3,1.98681,-0.542213,0.432807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,7.31,1.986999,-0.542482,0.433217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,7.32,1.987261,-0.542746,0.433533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,7.33,1.98756,-0.543042,0.433848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,7.34,1.987769,-0.543291,0.43414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,7.35,1.98793,-0.543469,0.434441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,7.36,1.988038,-0.543622,0.434643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,7.37,1.98814,-0.543706,0.434816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,7.38,1.988196,-0.543795,0.434981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,7.39,1.988225,-0.543899,0.435194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,7.4,1.98825,-0.544031,0.435436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,7.41,1.988334,-0.544223,0.435644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,7.42,1.988452,-0.54435,0.435884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,7.43,1.988546,-0.544511,0.436102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,7.44,1.9886,-0.544681,0.436287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,7.45,1.988663,-0.544846,0.436543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,7.46,1.988772,-0.545048,0.436726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,7.47,1.988833,-0.545248,0.436968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,7.48,1.988863,-0.545483,0.437216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,7.49,1.988919,-0.545639,0.437508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,7.5,1.988995,-0.545778,0.437721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,7.51,1.9891,-0.545918,0.437962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,7.52,1.989209,-0.546115,0.438196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,7.53,1.989256,-0.546252,0.438462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,7.54,1.989284,-0.54642,0.438656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,7.55,1.989304,-0.546587,0.438886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,7.56,1.989279,-0.546767,0.439087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757,7.57,1.989273,-0.546937,0.439271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
758,7.58,1.989272,-0.547065,0.439527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
759,7.59,1.989276,-0.547177,0.439792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,7.6,1.989307,-0.547297,0.44005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,7.61,1.98937,-0.547389,0.440461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,7.62,1.989426,-0.547532,0.440842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,7.63,1.989497,-0.547584,0.441298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,7.64,1.989608,-0.547676,0.441651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,7.65,1.989679,-0.547813,0.441949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,7.66,1.989686,-0.547795,0.442214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,7.67,1.989679,-0.547763,0.442487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,7.68,1.989507,-0.547644,0.442957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,7.69,1.987709,-0.546169,0.444419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,7.7,1.980728,-0.541618,0.449701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,7.71,1.980894,-0.541523,0.450148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,7.72,1.981024,-0.541535,0.450551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,7.73,1.981312,-0.541578,0.45101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,7.74,1.98163,-0.541537,0.451502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,7.75,1.981853,-0.541353,0.451957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,7.76,1.982166,-0.541135,0.452435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,7.77,1.982309,-0.540842,0.452863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,7.78,1.982563,-0.540836,0.453366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,7.79,1.982718,-0.540894,0.454073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,7.8,1.982831,-0.540869,0.454784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,7.81,1.983023,-0.540543,0.45558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,7.82,1.983259,-0.540155,0.456441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,7.83,1.983397,-0.539811,0.457294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,7.84,1.983382,-0.539293,0.458125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,7.85,1.98341,-0.53874,0.459121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,7.86,1.983365,-0.538034,0.460131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,7.87,1.983493,-0.537276,0.461193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,7.88,1.983503,-0.536297,0.462296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,7.89,1.983368,-0.535087,0.46346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,7.9,1.98349,-0.533726,0.464851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,7.91,1.983226,-0.532194,0.466383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,7.92,1.982909,-0.530648,0.468237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,7.93,1.982708,-0.529033,0.47042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,7.94,1.981991,-0.526998,0.472843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,7.95,1.981477,-0.524958,0.476038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,7.96,1.980719,-0.522489,0.479633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,7.97,1.980004,-0.519728,0.483819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,7.98,1.97922,-0.516525,0.488703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,7.99,1.978365,-0.512927,0.494236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,8,1.97759,-0.508975,0.500387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,8.01,1.977025,-0.504601,0.507135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,8.02,1.976095,-0.499741,0.51433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,8.03,1.975267,-0.495004,0.52218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,8.04,1.974218,-0.489946,0.530405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,8.05,1.973429,-0.484932,0.539239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,8.06,1.972836,-0.479688,0.54868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,8.07,1.972154,-0.474236,0.55862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,8.08,1.971658,-0.469304,0.568677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,8.09,1.971215,-0.465164,0.57881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,8.1,1.970595,-0.460547,0.588946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,8.11,1.970116,-0.455519,0.599673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,8.12,1.96991,-0.450621,0.611195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,8.13,1.970062,-0.446377,0.623223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,8.14,1.970312,-0.442727,0.635635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,8.15,1.970467,-0.440177,0.648342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,8.16,1.970517,-0.438339,0.661371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,8.17,1.970762,-0.437555,0.674823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,8.18,1.970627,-0.437375,0.688517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,8.19,1.97011,-0.437676,0.702182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,8.2,1.969389,-0.438348,0.715852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,8.21,1.968622,-0.439531,0.72979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,8.22,1.96761,-0.441028,0.743781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,8.23,1.966393,-0.442772,0.757996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,8.24,1.964951,-0.44486,0.772247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,8.25,1.963269,-0.44739,0.786836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,8.26,1.961345,-0.450171,0.80163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,8.27,1.959043,-0.453249,0.816413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,8.28,1.956398,-0.456651,0.831413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,8.29,1.953573,-0.460147,0.846563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,8.3,1.950391,-0.463732,0.861752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,8.31,1.946543,-0.467073,0.876732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,8.32,1.942576,-0.470678,0.89195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,8.33,1.937939,-0.474227,0.907002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,8.34,1.933241,-0.477832,0.922251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,8.35,1.927904,-0.481258,0.937343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,8.36,1.922217,-0.48459,0.952327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,8.37,1.915946,-0.487779,0.967217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,8.38,1.909513,-0.490761,0.981931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
